,Unnamed: 0,PARENT
10,"Division of Pathology, Hôpital Maisonneuve-Rosemont, Université de Montréal, Montréal, Québec, Canada.",Université de Montréal
21,"Ajmera Transplant Centre, University Health Network, Toronto, Ontario, Canada. Electronic address: [email].",University of Toronto
28,"Multi-Organ Transplant Program, Ajmera Transplant Center, University of Toronto, Toronto, ON, Canada.",University of Toronto
43,"Ajmera Transplant Centre, University Health Network, Toronto, Ontario, Canada.",University of Toronto
44,"Division of Nephrology, Department of Medicine, Hamilton Health Sciences Centre, McMaster University, Hamilton, Ontario, Canada.",McMaster University
49,"Department of Oncology, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
58,"Research Institute, Ottawa Hospital, Ottawa, Ontario, Canada.",
66,"Department of Medicine, Division of Hematology, University of Ottawa, Ottawa, Ontario, Canada.",University of Ottawa
73,"Department of Critical Care Medicine, Sunnybrook Health Sciences Center, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
80,"Division of Thoracic Surgery, Department of Surgery, University of Toronto, Toronto, Ontario, Canada",University of Toronto
115,"Division of Immunology and Allergy, Department of Paediatrics, the Hospital for Sick Children, Toronto, Ontario, Canada.",University of Toronto
122,"Institute of Health Policy, Management, and Evaluation, University of Toronto, Toronto, Ontario, Canada",University of Toronto
133,"Cumming School of Medicine , University of Calgary , Calgary, Canada, and.",University of Calgary
162,"Department of Medicine, Division of Transplant Infectious Disease, Ajmera Transplant Centre, Toronto, ON, Canada.",
175,"University of Toronto, Toronto, Ontario, Canada",University of Toronto
184,"Division of Nephrology, Department of Medicine, McMaster University, Hamilton, Ontario, Canada.",McMaster University
186,"Institute of Medical Science, University of Toronto, Toronto, Ontario, Canada. Electronic address: [email].",University of Toronto
203,"Lawson Health Research Institute, London, Ontario, Canada.",
211,"Toronto Lung Transplant Program, Ajmera Multi-Organ Transplant Program and Division of Respirology, University Health Network, Toronto, Canada.",University of Toronto
225,"British Columbia Provincial Renal Agency, Vancouver, British Columbia, Canada.",
257,"Institute of Medical Science, University of Toronto, Toronto, Ontario, Canada",University of Toronto
259,"Division of Nephrology, Department of Medicine, University Health Network, Toronto, Ontario, Canada.",University of Toronto
293,"Department of Surgery, University of Alberta, Edmonton, AB, Canada.",University of Alberta
335,"University Health Network, Ajmera Transplant Centre, Toronto, Ontario, Canada. Electronic address: [email].",University of Toronto
343,"Department of Pediatrics, Temerty Faculty of Medicine, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
344,"Section of Nephrology, Department of Medicine, University of Calgary, Calgary.",University of Calgary
391,"Medicine, Division of Nephrology, University of British Columbia, St Paul's Hospital, Vancouver, British Columbia, Canada.",University of British Columbia
400,"Clinical Islet Transplant Program, University of Alberta, Edmonton, Alberta, Canada",University of Alberta
413,"St. Michaels, Toronto, Ontario, Canada.",
418,"Division of Nephrology , University of Toronto , Toronto , Canada.",University of Toronto
420,"Department of Pediatrics and Child Health, The Children's Hospital Research Institute of Manitoba, University of Manitoba, Winnipeg, Manitoba, Canada.",University of Manitoba
439,"Canadian Donation and Transplantation Research Program, Edmonton, Alberta, Canada",
441,"Division of Critical Care, Department of Pediatrics, Centre Mère-Enfant Soleil du CHU de Québec, Québec, Canada.",
449,"Kidney Transplant Program, Division of Nephrology, University of British Columbia, Vancouver, British Columbia, Canada",University of British Columbia
452,"Division of Nephrology, Seven Oaks Hospital, Winnipeg, Canada.",
454,"Division of Infectious Diseases, the Hospital for Sick Children, Toronto, Ontario, Canada",University of Toronto
465,"University of Alberta, Edmonton, AB, Canada.",University of Alberta
541,"Division of Nephrology, St. Michael's Hospital, Toronto, Ontario, Canada.",
563,"Ottawa Hospital Research Institute, University of Ottawa, Ottawa, Ontario, Canada.",University of Ottawa
572,"Ajmera Transplant Centre, University Health Network, Toronto, Canada. Electronic address: [email].",University of Toronto
577,"Division of Transplantation Surgery, Department of Surgery, Faculty of Medicine & Dentistry, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
590,"ICES, Toronto, Ontario",
603,"Division of Nephrology, Hospital for Sick Children, Toronto, Ontario, Canada.",University of Toronto
631,"University of Alberta, Edmonton, Alberta, Canada. Electronic address: [email].",University of Alberta
639,"Division of Nephrology, Toronto General Hospital, University Health Network, Toronto, ON, Canada.",University of Toronto
641,"Department of Medicine, Mount Sinai Hospital University of Toronto, Toronto, Ontario, Canada.",University of Toronto
646,"Transcriptome Sciences, Inc, Edmonton, AB, Canada.",
671,"Division of Nephrology, Toronto General Hospital, Toronto, Ontario, Canada. Electronic address: [email].",University of Toronto
687,"Department of Medicine, Alberta Transplant Applied Genomics Centre, Heritage Medical Research Centre, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
696,"Department of Medicine, University of British Columbia, Vancouver, British Columbia, Canada.",University of British Columbia
701,"Division of Nephrology, Department of Medicine, the Ottawa Hospital and University of Ottawa, Ottawa, ON, Canada",University of Ottawa
712,"The Hospital for Sick Children, Toronto, Ontario, Canada.",University of Toronto
729,"Department of Medicine, Faculty of Medicine and Dentistry, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
745,"Clinical Islet Transplant Program, University of Alberta, Edmonton, AB, Canada.",University of Alberta
760,"Department of Medicine, University of Ottawa, Ottawa, Canada.",University of Ottawa
764,"Transplant Manitoba, Adult Kidney Program, Shared Health Manitoba, Winnipeg, Manitoba, Canada",
783,"Department of Medicine, Toronto, Ontario, Canada",
793,"ICES (formerly Institute for Clinical Evaluative Sciences), Ottawa, Ontario, Canada.",
808,"Pulse Infoframe, London, Ontario, Canada.",
810,"Alberta Transplant Applied Genomics Centre, Edmonton, AB, Canada.",
819,"Multi-Organ Transplant Program, University of Toronto, Toronto, Ontario, Canada",University of Toronto
843,"Population Health Research Institute, Hamilton Health Sciences, McMaster University, Hamilton, Ontario, Canada.",McMaster University
846,"Department of Critical Care Medicine, Faculty of Medicine and Dentistry, University of Alberta and Alberta Health Services, Edmonton, Alberta, Canada.",University of Alberta
851,"Lawson Health Research Institute, London, Ontario, Canada",
857,"Division of Nephrology, Department of Medicine, University of Ottawa, Ottawa, Ontario, Canada.",University of Ottawa
876,"Ajmera Transplant Center, University of Toronto, Toronto, ON, Canada.",University of Toronto
877,"Toronto Lung Transplant Program, University Health Network, Toronto, Ontario, Canada.",University of Toronto
886,"Toronto Western Family Health Team, University Health Network, Toronto, Ontario, Canada.",University of Toronto
887,"Department of Pathology and Laboratory Medicine, University of Ottawa, Ottawa, Ontario, Canada.",University of Ottawa
891,"Division of Nephrology, Department of Medicine, University of Alberta, Edmonton, Canada. Electronic address: [email].",University of Alberta
906,"Toronto Lung Transplant Program, Ajmera Multi-Organ Transplant Program and Division of Respirology, University Health Network, Toronto, Canada",University of Toronto
907,"Department of Surgery, University Health Network, Toronto General Hospital, Toronto, ON, Canada.",University of Toronto
915,"and Faculty of Medicine, University of Toronto, Toronto, Ontario, Canada. Electronic address: [email].",University of Toronto
936,"Division of Nephrology, Department of Medicine, Western University, London, Ontario, Canada.",Western University
937,"Departments of Medicine and Pathology, University of Manitoba, Winnipeg, Canada.",University of Manitoba
949,"Patient partner, Department of Medicine, Cumming School of Medicine, University of Calgary, Calgary, Alberta, Canada.",University of Calgary
957,"Maisonneuve-Rosemont Hospital, University of Montreal, Quebec, Canada.",Université de Montréal
976,"Division of Nephrology, University Health Network and Department of Psychiatry, University of Toronto, Toronto, Ontario, Canada. Electronic address: [email].",University of Toronto
983,"Department of Physiology, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
1012,"Institute for Clinical Evaluative Sciences, Ontario, Canada.",
1022,"Schulich School of Medicine and Dentistry, Western University, London, Ontario, Canada.",Western University
1030,"Department of Emergency Medicine, University of Manitoba, Winnipeg, Manitoba, Canada.",University of Manitoba
1039,"Heart Transplant Program, Toronto General Hospital, University Health Network, Toronto, Canada.",University of Toronto
1041,"Department of Medical Biophysics, Western University, London, Ontario, Canada.",Western University
1043,"Department of Laboratory Medicine and Pathology, Division of Anatomical Pathology, University of Alberta, Edmonton, Canada.",University of Alberta
1058,"Canadian Blood Services, Stem Cells and Centre for Innovation, Ottawa, ON, Canada.",
1067,"Alberta Transplant Institute, Edmonton, Alberta, Canada. Electronic address: [email].",
1122,"Division of Nephrology and Department of Medicine, University Health Network and the University of Toronto, Canada.",University of Toronto
1134,"Division of Laboratory Medicine and Pathology, University Health Network, Toronto, Ontario, Canada",University of Toronto
1161,"Department of Medicine Division of Nephrology, University of Alberta, Edmonton, Canada.",University of Alberta
1185,"Population Health Research Institute, Hamilton",
1204,"Institute of Health Policy, Management and Evaluation, University of Toronto, Toronto, Ontario, Canada. Electronic address: [email].",University of Toronto
1215,"University of Toronto, Toronto, Ontario, Canada.",University of Toronto
1253,"Department of Medicine and Pediatrics, Women's College Hospital, Hospital for Sick Children and University of Toronto, Toronto, Ontario, M5S 1B2, Canada.",University of Toronto
1276,"Division of Critical Care Medicine, Montreal Children's Hospital, McGill University Health Centre and Research Institute, McGill University, Montreal, Quebec.",McGill University
1289,"Department of Surgery, Division of General Surgery, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
1309,"McGill University Health Centre Medical Libraries, Montreal, QC, Canada.",McGill University
1353,"Department of Medicine and Epidemiology and Community Medicine, University of Ottawa, Ottawa, Ontario, Canada.",University of Ottawa
1354,"Division of Nephrology, Department of Medicine, Western University and London Health Sciences Centre, London, Ontario, Canada. Electronic address: [email].",Western University
1375,"Section of Infectious Diseases, Department of Internal Medicine, University of Manitoba, Winnipeg, Manitoba, Canada",University of Manitoba
1380,"Division of Nephrology, St. Michael's Hospital and the University of Toronto, Toronto, Ontario, Canada.",University of Toronto
1412,"ICES, University of Toronto, Toronto, Ontario, Canada",University of Toronto
1435,"Section of Critical Care Medicine, Department of Internal Medicine, University of Manitoba, Winnipeg, Manitoba, Canada.",University of Manitoba
1445,"Division of Nephrology, Department of Medicine, St. Paul's Hospital, University of British Columbia, Vancouver, British Columbia, Canada.",University of British Columbia
1452,"Department of Medicine, Division of Nephrology, University of Ottawa, Ottawa, Ontario, Canada.",University of Ottawa
1474,"Osteoarthritis Research Program, Division of Orthopedic Surgery, Schroeder Arthritis Institute University Health Network, Toronto, ON, Canada.",University of Toronto
1507,"Latner Thoracic Research Laboratories, Toronto General Hospital Research Institute, University Health Network, Toronto, Ontario, Canada.",University of Toronto
1525,"Department of Community Health Sciences, University of Calgary, Calgary, Alberta, Canada",University of Calgary
1530,"Division of Nephrology, University of British Columbia, Vancouver, British Columbia.",University of British Columbia
1539,"Population Health Research Institute, McMaster University, Hamilton, Canada.",McMaster University
1552,"Division of Nephrology, Department of Medicine, Scarborough Health Network, Toronto, Ontario, Canada.",
1573,"Division of Nephrology, Department of Medicine, Mackenzie Health, Richmond Hill, Ontario, Canada.",
1584,"Division of Nephrology, the Hospital for Sick Children, Toronto, Ontario, Canada.",University of Toronto
1589,"Lunenfeld-Tanenbaum Research Institute, Mount Sinai Hospital, Sinai Health, Toronto, Ontario, Canada",
1602,"Transplant Manitoba, Gift of Life Program, Shared Health Manitoba, Winnipeg, Manitoba, Canada.",
1610,"Pathology and Laboratory Medicine, Schulich School of Medicine and Dentistry, Western University, London, Ontario, Canada.",Western University
1662,"Department of Pediatrics, Temerty Faculty of Medicine, University of Toronto, Toronto, Ontario, Canada",University of Toronto
1684,"Manitoba HIV Program, Shared Health Manitoba, Winnipeg, Manitoba, Canada.",
1688,"Department of Nephrology, Humber River Hospital, Toronto, Ontario, Canada.",
1698,"Department of Medicine, Temerty Faculty of Medicine, University of Toronto, Canada",University of Toronto
1699,"Department of Laboratory Medicine, CHU de Québec-Université Laval, Faculty of Medicine, Québec, Quebec, Canada.",Université Laval
1726,"Division of Nephrology, Department of Medicine, Cumming School of Medicine, University of Calgary, Calgary, Alberta, Canada.",University of Calgary
1731,"Eliot Phillipson Clinician Scientist Training Program, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
1739,"Lunenfeld-Tanenbaum Research Institute at Mount Sinai Hospital, Sinai Health System, Toronto, Ontario, Canada.",
1746,"Lunenfeld-Tanenbaum Research Institute, Mount Sinai Hospital, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
1770,"Biostatistics Research Unit, University Health Network, Toronto, Canada.",University of Toronto
1804,"Transplant Research, Providence Health Research Institute, Vancouver, British Columbia, Canada",
1809,"Department of Laboratory Medicine and Pathology, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
1812,"Department of Emergency Medicine, University of Manitoba, Winnipeg, Manitoba, Canada",University of Manitoba
1819,"Division of Clinical Immunology and Allergy, St. Michael's Hospital, Toronto, Ontario, Canada",
1826,"Division of Nephrology, Department of Medicine, McMaster University, Hamilton",McMaster University
1864,"Ajmera Transplant Center, Department of Medicine, University of Toronto, Toronto, ON, Canada.",University of Toronto
1904,"Clinical Epidemiology Program, Ottawa Hospital Research Institute, Ottawa, ON, Canada. Electronic address: [email].",
1929,"The Alberta Transplant Applied Genomics Centre, Faculty of Medicine & Dentistry, University of Alberta, Edmonton, AB, Canada.",University of Alberta
1939,"Department of Laboratory Medicine and Pathobiology, University of Toronto, Canada.",University of Toronto
1945,"Department of Medicine, University of Manitoba, Winnipeg, Manitoba, Canada.",University of Manitoba
1952,"Division of Nephrology, University of Toronto, Toronto, ON, Canada",University of Toronto
1962,"Transplant Manitoba, Gift of Life Program, Shared Health Manitoba, Winnipeg, Manitoba, Canada",
1968,"Centre for Global Child Health, the Hospital for Sick Children, Toronto, Ontario, Canada",University of Toronto
1972,"Division of Nephrology, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",
1973,"Department of Internal Medicine, Max Rady College of Medicine, Rady Faculty of Health Sciences, University of Manitoba, Winnipeg, Manitoba, Canada.",University of Manitoba
1997,"Division of Infectious Disease, Department of Medicine, McMaster University, Hamilton, Ontario, Canada.",McMaster University
2004,"Transplant Research, Providence Health Research Institute, Vancouver, British Columbia, Canada.",
2005,"EPICORE Centre, Department of Medicine, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
2056,"Transplantation Unit, Renal Division, Department of Medicine, University Health Center of Quebec, Faculty of Medicine, Laval University, Québec, Quebec, Canada.",
2061,"Division of Nephrology, University of British Columbia, Vancouver, British Columbia, Canada.",University of British Columbia
2076,"Department of Internal Medicine, University of Manitoba, Winnipeg, Manitoba. Electronic address: [email].",University of Manitoba
2084,"Division of Nephrology and Li Ka Shing Knowledge Institute, St. Michael's Hospital, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
2099,"ICES, Ontario, Canada.",
2101,"Department of Medicine, Division of Palliative Care, University of Ottawa, Ottawa, Ontario, Canada.",University of Ottawa
2129,"Alberta Transplant Institute, Edmonton, Alberta, Canada.",
2132,"Division of Nephrology, Toronto General Hospital, University Health Network, Toronto, ON, Canada. Electronic address: [email].",University of Toronto
2147,"Division of Infectious Diseases, Department of Medicine, Schulich School of Medicine & Dentistry, Western University, London, Ontario, Canada.",Western University
2169,"Department of Cardiac Sciences, Cumming School of Medicine, University of Calgary, Calgary, Alberta, Canada",University of Calgary
