,Unnamed: 0,PARENT
2179,"Institute of Medical Science, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
2181,"Division of Nephrology, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
2199,"The Sprott Centre for Stem Cell Research, Regenerative Medicine Program, Ottawa Hospital Research Institute, Ottawa, Ontario, Canada.",
2207,"Jean Augustine Chair in Education, Community & Diaspora, Faculty of Education, York University, Toronto, Ontario, Canada.",York University
2215,"BC Renal , Vancouver , Canada.",
2228,"Division of Nephrology, Department of Medicine, the Ottawa Hospital and University of Ottawa, Ottawa, ON, Canada.",University of Ottawa
2255,"Alberta Health Services, Provincial Research and Data Services, University of Calgary, Calgary, Alberta, Canada.",University of Calgary
2272,"Canadian Donation and Transplantation Research Program, Edmonton, Alberta, Canada. Electronic address: [email].",
2275,"Division of Transplantation Surgery, Department of Surgery, Faculty of Medicine & Dentistry, University of Alberta, Edmonton, Alberta, Canada. Electronic address: [email].",University of Alberta
2279,"Chronic Disease Innovation Centre, Seven Oaks General Hospital, University of Manitoba, Winnipeg, Manitoba",University of Manitoba
2291,"Alberta Transplant Applied Genomics Center, University of Alberta, Edmonton, AB, Canada.",University of Alberta
2316,"Department of Medicine, University Health Network, Toronto, Canada.",University of Toronto
2367,"Division of Geriatric Medicine, Department of Medicine, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
2373,"Toronto General Hospital Research Institute, University Health Network, Toronto, ON, Canada.",University of Toronto
2377,"Multi-Organ Transplant Program, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
2385,"Department of Medicine, University of Alberta, Edmonton, Alberta, Canada",University of Alberta
2395,"Department of Pediatrics, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
2428,"HPB and Multi-Organ Transplant Program, Department of Surgery, Toronto General Hospital, University Health Network, University of Toronto, Toronto, Canada.",University of Toronto
2443,"ICES, University of Toronto, Toronto, Ontario, Canada. Electronic address: [email].",University of Toronto
2451,"Division of Infectious Diseases, Department of Medicine, University of Ottawa, Ottawa, Ontario, Canada.",University of Ottawa
2493,"Department of Medicine, University of Toronto, Toronto, Ontario, Canada",University of Toronto
2497,"Department of Surgery, Division of General Surgery, University of Toronto, Toronto, Ontario, Canada",University of Toronto
2504,"Division of Nephrology, University Health Network, Toronto, Ontario, Canada",University of Toronto
2505,"Department of Laboratory Medicine and Pathology, University of Alberta, Edmonton, Canada.",University of Alberta
2522,"Toronto Lung Transplant Program, Ajmera Transplant Centre, University Health Network, Toronto, Ontario, Canada",University of Toronto
2563,"Ajmera Transplant Center, University Health Network and Department of Psychiatry, University of Toronto, Toronto, Ontario, Canada",University of Toronto
2592,"Division of Nephrology, Kingston Health Sciences Center, Queen's University, Kingston, University of Toronto, Toronto, Ontario, Canada",University of Toronto
2605,"Alberta Diabetes Institute, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
2618,"Clinical Public Health, Dalla Lana School of Public Health, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
2643,"Mazankowski Alberta Heart Institute, Edmonton, Alberta, Canada.",
2648,"Division of Nephrology, University of British Columbia, St Paul's Hospital, Vancouver, British Columbia, Canada.",University of British Columbia
2687,"E.M. Uleryk Consulting, Mississauga, Ontario, Canada.",
2719,"Department of Surgery, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
2737,"ICES (formerly Institute for Clinical Evaluative Sciences), Ottawa, Ontario, Canada. Electronic address: [email].",
2745,"Section of Nephrology, Department of Internal Medicine, University of Manitoba, Winnipeg, Manitoba, Canada.",University of Manitoba
2765,"Department of Medicine, Temerty Faculty of Medicine, University of Toronto, Canada.",University of Toronto
2803,"Division of General Surgery, Department of Surgery, Faculty of Medicine & Dentistry, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
2836,"Grand River Hospital, Kitchener-Waterloo, Ontario, Canada.",
2848,"University of Toronto, Toronto, Ontario, Canada. Electronic address: [email].",University of Toronto
2891,"Departments of Medicine and Community Health Sciences, University of Calgary, Calgary, Alberta, Canada.",University of Calgary
2902,"Division of Nephrology & Multi-Organ Transplant Program, McGill University, Montreal, Quebec, Canada.",McGill University
2924,"Section of Critical Care Medicine, Department of Internal Medicine, University of Manitoba, Winnipeg, Manitoba, Canada",University of Manitoba
2929,"Faculty of Health Sciences, McMaster University, Hamilton, Ontario, Canada.",McMaster University
2938,"Transplant Québec, Montréal, Québec, Canada",
2984,"Division of Nephrology , Sunnybrook Health Sciences Centre , University of Toronto , Toronto , Canada.",University of Toronto
2994,"Departments of Medicine and Community Health Sciences, University of Calgary, Calgary, Alberta, Canada. Electronic address: [email].",University of Calgary
3019,"Section of Hepatology, Department of Internal Medicine, University of Manitoba, Winnipeg, Manitoba, Canada.",University of Manitoba
3041,"Division of Respirology, Department of Medicine, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
3043,"Kidney Transplant Program, St. Michael Hospital, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
3045,"Center for Outcomes Research and Evaluation, Research Institute of McGill University Health Center, Montreal, QC, Canada.",McGill University
3049,"Ottawa Hospital Research Institute, University of Ottawa, Ottawa, Ontario, Canada",University of Ottawa
3075,"Department of Pharmacy, The Ottawa Hospital, Ottawa, Ontario, Canada.",
3082,"Department of Medicine, Max Rady College of Medicine, University of Manitoba, Winnipeg, MB, Canada.",University of Manitoba
3083,"University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
3087,"Department of Laboratory Medicine & Pathology, University of Alberta, Edmonton, Canada.",University of Alberta
3094,"Department of Medicine, and Faculty of Medicine and Dentistry, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
3096,"National Research Council, Montréal, Quebec H4P 2R2, Canada.",
3097,"Faculty of Health Sciences, McMaster University, Hamilton, ON, Canada.",McMaster University
3100,"Institute of Health Policy, Management and Evaluation, University of Toronto, Toronto, Ontario, Canada",University of Toronto
3101,"Division of Nephrology, Department of Medicine, University of Manitoba, Winnipeg, Canada.",University of Manitoba
3119,"Department of Community Health and Humanities, Faculty of Medicine, Memorial University, St.John's, Newfoundland, Canada.",
3130,"Alberta Transplant Institute, Edmonton, Alberta, Canada",
3162,"Library and Information Services, The Ottawa Hospital, Ottawa, ON, Canada.",
3166,"Department of Molecular Genetics, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
3172,"Faculty of Medicine, University of Ottawa, Ottawa, ON, Canada.",University of Ottawa
3182,"Division of Nephrology, Department of Medicine, University of Ottawa, Ottawa, Canada.",University of Ottawa
3187,"Kidney Transplant Program, Division of Nephrology, University of British Columbia, Vancouver, British Columbia, Canada.",University of British Columbia
3192,"Aurinia Pharmaceuticals Inc., Edmonton, Alberta, Canada.",
3205,"Department of Internal Medicine, University of Manitoba, Winnipeg, Manitoba.",University of Manitoba
3220,"Department of Medicine and Health Research Methods, Evidence and Impact, McMaster University, Ontario, Canada.",McMaster University
3223,"Division of Nephrology, Department of Medicine, The Ottawa Hospital, Ottawa, Ontario, Canada.",
3239,"British Columbia Institute of Technology, Vancouver, British Columbia, Canada.",British Columbia Institute of Technology
3270,"Department of Family and Community Medicine, University of Toronto, Toronto, Ontario, Canada",University of Toronto
3274,"Department of Medicine, University of Ottawa, Ottawa, Ontario, Canada.",University of Ottawa
3280,"Department of Medicine, Division of Nephrology, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
3286,"Population Health Research Institute, Hamilton.",
3287,"Division of General Surgery, Department of Surgery, Faculty of Medicine & Dentistry, University of Alberta, Edmonton, Alberta, Canada",University of Alberta
3289,"Centre for Mental Health, University Health Network and Department of Psychiatry, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
3300,"Division of Nephrology, Department of Medicine, University Health Network-Toronto General Hospital, Toronto, Ontario, Canada.",University of Toronto
3314,"Clinical Trial Support, Sunnybrook Research Institute, Toronto, Ontario, Canada.",
3357,"ICES (formerly Institute for Clinical Evaluative Sciences), Ottawa, Ontario, Canada",
3386,"Ajmera Transplant Centre, University Health Network, Toronto, ON, Canada.",University of Toronto
3389,"Division of Medical Oncology & Hematology, University Health Network, Toronto, Ontario, Canada",University of Toronto
3396,"Faculty of Medicine, University of Toronto, Toronto, Ontario, Canada",University of Toronto
3441,"Section of Urology, Department of Surgery, University of Manitoba, Winnipeg, Manitoba.",University of Manitoba
3472,"Division of Pediatric Nephrology, Hospital for Sick Children, Toronto, Ontario, Canada.",University of Toronto
3481,"Toronto Lung Transplant Program, Toronto General Hospital, University Health Network, Toronto, Canada. Electronic address: [email].",University of Toronto
3485,"Temerty Faculty of Medicine, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
3504,"Department of Surgery, University of Alberta, Edmonton, Alberta, Canada",University of Alberta
3513,"Division of Neurology, Department of Medicine, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
3528,"University Health Network, Ajmera Transplant Centre, Toronto, Ontario, Canada.",University of Toronto
3534,"Division of Pediatric Gastroenterology, Hepatology and Nutrition, and Transplant and Regenerative Medicine Center, The Hospital for Sick Children (SickKids), University of Toronto, Toronto, Canada.",University of Toronto
3538,"Division of Nephrology & Multiorgan Transplant Program, McGill University, Montreal, Quebec, Canada.",McGill University
3562,"Clinical Islet Transplant Program, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
3603,"Sexual Orientation and Gender Identity Organ and Tissue Donation and Transplantation Patient Advisory Team, Winnipeg, Manitoba, Canada.",
3618,"Division of Nephrology, Department of Medicine, Sunnybrook Health Sciences Centre, Toronto, Ontario, Canada.",
3644,"Faculty of Law, University of Ottawa, Ottawa, Ontario, Canada",University of Ottawa
3660,"Divisions of Nephrology and Obstetric Medicine, Department of Medicine, Sunnybrook Health Sciences Centre, Temerty School of Medicine, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
3679,"Division of Nephrology, London Health Sciences Centre, Western University, London, Ontario, Canada.",Western University
3680,"Immunology and Histocompatibility Laboratory, CHU de Québec-Université Laval, Faculty of Medicine, Laval University, Quebec, Quebec, Canada.",Université Laval
3693,"Department of Medicine and Department of Immunology, University of Manitoba, Winnipeg, Canada.",University of Manitoba
3722,"Division of Nephrology, Western University, London, Ontario, Canada.",Western University
3723,"Division of Nephrology, Department of Medicine, University Health Network, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
3737,"Temerty Faculty of Medicine, University of Toronto, Toronto, Ontario, Canada",University of Toronto
3738,"Department of Health Research Methodology, Evidence & Impact, McMaster University, Hamilton",McMaster University
3748,"Latner Thoracic Research Laboratories, Toronto General Hospital Research Institute, University Health Network, Toronto, Ontario, Canada",University of Toronto
3765,"Toronto Lung Transplant Program, Toronto General Hospital, University Health Network, Toronto, Canada.",University of Toronto
3768,"Department of Pathology, University of Manitoba, Winnipeg, Canada.",University of Manitoba
3780,"Institute for Better Health, Trillium Health Partners, Mississauga, Ontario, Canada.",
3784,"Department of Medicine, Cumming School of Medicine, University of Calgary, Calgary, Alberta, Canada. Electronic address: [email].",University of Calgary
3789,"Department of Pharmacy, London Health Sciences Centre, London, Ontario, Canada.",
3790,"University of Toronto, Toronto, Canada.",University of Toronto
3805,"Division of Nephrology, University of British Columbia, Vancouver, Canada.",University of British Columbia
3826,"The Ottawa Hospital Research Institute, Ottawa, Canada.",
3847,"Department of Nephrology, William Osler Health System, Toronto, Ontario, Canada.",
3875,"Department of Medicine, Division of Nephrology, University of Alberta, Edmonton, Alberta, Canada. Electronic address: [email].",University of Alberta
3895,"Department of Medicine, Division of Nephrology, University of Calgary, Calgary, Alberta, Canada",University of Calgary
3905,"Department of Family Medicine, Cumming School of Medicine, University of Calgary, Calgary, Alberta, Canada",University of Calgary
3919,"Institute for Clinical Evaluative Sciences, Toronto, Ontario, Canada.",
3925,"Ontario Renal Network, Ontario Health, Toronto, Ontario, Canada.",
3930,"Biostatistics Research Unit, University Health Network, University of Toronto, Toronto, Canada.",University of Toronto
3935,"Vancouver Coastal Health Research Institute, Vancouver, British Columbia, Canada.",
3951,"Department of Community Health Sciences, Cumming School of Medicine, University of Calgary, Calgary, Alberta, Canada.",University of Calgary
3967,"Department of Medicine, Clinician Investigator Program, University of British Columbia, Vancouver, British Columbia.",University of British Columbia
3998,"O'Brien Institute for Public Health, University of Calgary, Calgary, Alberta, Canada.",University of Calgary
4003,"Division of Nephrology, Department of Medicine, Ottawa Hospital, Ottawa, Ontario, Canada",
4005,"The Ottawa Hospital Research Institute, Ottawa, Ontario, Canada.",
4017,"Department of Medicine, Division of Nephrology, University of Ottawa, Ottawa, Ontario, Canada",University of Ottawa
4022,"Department of Sociology, York University, Toronto, Ontario, Canada",York University
4024,"Department of Medicine, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
4026,"Department of Pediatrics, McGill University Health Centre, Montreal, Quebec, Canada.",McGill University
4031,"Department of Community Health Sciences, Cumming School of Medicine, University of Calgary, Calgary, Alberta, Canada",University of Calgary
4051,"ICES, Toronto, Ontario, Canada.",
4098,"Research Center, CIUSSS du Nord-de-l'île-de-Montréal, University of Montreal, Montreal, Quebec, Canada, and Department of Nephrology and Hypertension, University Medical Center Utrecht and Utrecht University, Utrecht, The Netherlands.",Université de Montréal
4127,"Division of Nephrology, Department of Medicine, University of Alberta, Edmonton, Alberta, Canada.",University of Alberta
4128,"Department of Pathology and Laboratory Medicine, Western University, London, Ontario, Canada.",Western University
4148,"Ajmera Transplant Centre, University Health Network, Toronto, Canada.",University of Toronto
4149,"Division of Nephrology , University of British Columbia , Vancouver , Canada.",University of British Columbia
4169,"Transplant AI Initiative, Ajmera Transplant Program, University Health Network, Toronto, ON, Canada.",University of Toronto
4173,"Department of Medicine, Cumming School of Medicine, University of Calgary, Calgary, Alberta, Canada.",University of Calgary
4179,"Division of Nephrology, University Health Network and Department of Psychiatry, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
4181,"Departments of Pediatrics and Community Health & Epidemiology, Dalhousie University, Halifax, Nova Scotia, Canada.",Dalhousie University
4203,"Transplant Infectious Diseases and Ajmera Transplant Centre, University Health Network, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
4214,"Division of Nephrology, Department of Medicine, Schulich School of Medicine and Dentistry, Western University, London, Ontario, Canada.",Western University
4216,"Sexual Orientation and Gender Identity Organ and Tissue Donation and Transplantation Patient Advisory Team, Winnipeg, Manitoba, Canada",
4237,"Sunnybrook Hospital, University of Toronto, Toronto, Ontario, Canada.",University of Toronto
4242,"Lunenfeld-Tanenbaum Research Institute, Mount Sinai Hospital, Sinai Health, Toronto, Ontario, Canada.",
4262,"Faculty of Medicine, University of Ottawa, Ottawa, Ontario, Canada.",University of Ottawa
4265,"Department of Medicine, Queen's University, Kingston, Ontario, Canada.",Queen's University
4273,"Men's Health Clinic Manitoba, University of Manitoba, Winnipeg, Manitoba",University of Manitoba
4275,"Department of Medicine, Université de Montréal, Montreal, Quebec, Canada.",Université de Montréal
4288,"Department of Medicine, Mount Sinai Hospital, Division of Nephrology, University Health Network, Lunenfeld-Tanenbaum Research Institute, Mount Sinai Hospital, Institute of Health Policy, Management and Evaluation, University of Toronto",University of Toronto
4319,"Community-Based Research Centre, Vancouver, British Columbia, Canada.",
4320,"Department of Health Research Methodology, Evidence & Impact, McMaster University, Hamilton.",McMaster University
