PMID,Categories
37782546,"[{'Kidney Transplantation': 0.4608292281627655, 'Clinical Research in Nephrology': 0.14764545857906342, 'Blood Purification': 0.11374489217996597, 'Critical Care in Nephrology': 0.09617891907691956, 'Onconephrology': 0.08550117164850235, 'Glomerular Disease': 0.036179810762405396, 'Cardionephrology': 0.03261883184313774, 'Pediatric Nephrology': 0.027301719412207603}, {'Transplantation Immunology': 0.255094975233078, 'Immunosuppression': 0.18824853003025055, 'Cell and Stem Cell Transplantation': 0.11284726113080978, 'Organ and Tissue Preservation': 0.10365414619445801, 'Vascularized Composite Allotransplantation': 0.061884116381406784, 'Xenotransplantation': 0.057040985673666, 'Tissue Injury': 0.05268236622214317, 'Abdominal Transplantation': 0.05129816010594368, 'Repair': 0.037236228585243225, 'Inflammation and Aging': 0.03280571475625038, 'Bioengineering': 0.03143966197967529, 'Thoracic Transplantation': 0.015767816454172134}]"
37934632,"[{'Blood Purification': 0.15308889746665955, 'Critical Care in Nephrology': 0.1465379148721695, 'Clinical Research in Nephrology': 0.13665340840816498, 'Cardionephrology': 0.12537254393100739, 'Glomerular Disease': 0.11390357464551926, 'Pediatric Nephrology': 0.11305047571659088, 'Onconephrology': 0.10785116255283356, 'Kidney Transplantation': 0.1035420373082161}, {'Repair': 0.10082424432039261, 'Organ and Tissue Preservation': 0.09402966499328613, 'Bioengineering': 0.09268373250961304, 'Cell and Stem Cell Transplantation': 0.0917167216539383, 'Inflammation and Aging': 0.09086794406175613, 'Tissue Injury': 0.08669499307870865, 'Immunosuppression': 0.07807166129350662, 'Vascularized Composite Allotransplantation': 0.07744302600622177, 'Transplantation Immunology': 0.07389982789754868, 'Abdominal Transplantation': 0.07330841571092606, 'Thoracic Transplantation': 0.07155145704746246, 'Xenotransplantation': 0.06890833377838135}]"
36723176,"[{'Kidney Transplantation': 0.18424274027347565, 'Clinical Research in Nephrology': 0.15689055621623993, 'Critical Care in Nephrology': 0.14136387407779694, 'Pediatric Nephrology': 0.11092513054609299, 'Glomerular Disease': 0.10790053755044937, 'Cardionephrology': 0.10191601514816284, 'Onconephrology': 0.09961593896150589, 'Blood Purification': 0.0971451923251152}, {'Repair': 0.10928749293088913, 'Vascularized Composite Allotransplantation': 0.10231657326221466, 'Organ and Tissue Preservation': 0.09650307893753052, 'Transplantation Immunology': 0.09483974426984787, 'Cell and Stem Cell Transplantation': 0.09052836149930954, 'Abdominal Transplantation': 0.08426889777183533, 'Tissue Injury': 0.07702931761741638, 'Xenotransplantation': 0.07521384954452515, 'Bioengineering': 0.07158362120389938, 'Immunosuppression': 0.06759864091873169, 'Thoracic Transplantation': 0.06668813526630402, 'Inflammation and Aging': 0.06414231657981873}]"
37052952,"[{'Clinical Research in Nephrology': 0.151097372174263, 'Glomerular Disease': 0.13294941186904907, 'Critical Care in Nephrology': 0.13092383742332458, 'Blood Purification': 0.12643811106681824, 'Cardionephrology': 0.119321808218956, 'Onconephrology': 0.11860211938619614, 'Pediatric Nephrology': 0.11073131859302521, 'Kidney Transplantation': 0.10993602871894836}]"
37394267,Uncategorizable
37733367,"[{'Clinical Research in Nephrology': 0.16448166966438293, 'Glomerular Disease': 0.1441470831632614, 'Critical Care in Nephrology': 0.1397532820701599, 'Cardionephrology': 0.12432893365621567, 'Kidney Transplantation': 0.12382347136735916, 'Blood Purification': 0.10668063908815384, 'Pediatric Nephrology': 0.10143055021762848, 'Onconephrology': 0.09535437077283859}]"
36918385,"[{'Kidney Transplantation': 0.1569996029138565, 'Critical Care in Nephrology': 0.1558724045753479, 'Clinical Research in Nephrology': 0.1456747055053711, 'Pediatric Nephrology': 0.12210602313280106, 'Glomerular Disease': 0.10941305011510849, 'Blood Purification': 0.10853805392980576, 'Cardionephrology': 0.10472709685564041, 'Onconephrology': 0.09666904807090759}, {'Abdominal Transplantation': 0.10746362060308456, 'Organ and Tissue Preservation': 0.09454294294118881, 'Transplantation Immunology': 0.0939142033457756, 'Inflammation and Aging': 0.09004227817058563, 'Vascularized Composite Allotransplantation': 0.0895816907286644, 'Repair': 0.08883839845657349, 'Cell and Stem Cell Transplantation': 0.08022000640630722, 'Xenotransplantation': 0.07754749059677124, 'Thoracic Transplantation': 0.07596554607152939, 'Immunosuppression': 0.07078367471694946, 'Tissue Injury': 0.07057320326566696, 'Bioengineering': 0.060526952147483826}]"
36550624,"[{'Glomerular Disease': 0.1502254605293274, 'Onconephrology': 0.14099553227424622, 'Blood Purification': 0.13695506751537323, 'Critical Care in Nephrology': 0.12267105281352997, 'Clinical Research in Nephrology': 0.12079093605279922, 'Cardionephrology': 0.1146346926689148, 'Kidney Transplantation': 0.10895044356584549, 'Pediatric Nephrology': 0.10477682203054428}, {'Organ and Tissue Preservation': 0.1012103483080864, 'Abdominal Transplantation': 0.09703224152326584, 'Tissue Injury': 0.0940629243850708, 'Repair': 0.09232204407453537, 'Inflammation and Aging': 0.08852459490299225, 'Transplantation Immunology': 0.08540638536214828, 'Bioengineering': 0.0799604207277298, 'Immunosuppression': 0.0797896608710289, 'Xenotransplantation': 0.0782906785607338, 'Cell and Stem Cell Transplantation': 0.07715293020009995, 'Vascularized Composite Allotransplantation': 0.07656154781579971, 'Thoracic Transplantation': 0.04968617483973503}]"
36586559,"[{'Onconephrology': 0.14268791675567627, 'Glomerular Disease': 0.13980470597743988, 'Clinical Research in Nephrology': 0.13730071485042572, 'Blood Purification': 0.1338653862476349, 'Critical Care in Nephrology': 0.12723353505134583, 'Kidney Transplantation': 0.11780800670385361, 'Cardionephrology': 0.11193408817052841, 'Pediatric Nephrology': 0.089365653693676}]"
37870881,"[{'Transplantation Immunology': 0.10947704315185547, 'Immunosuppression': 0.09119560569524765, 'Organ and Tissue Preservation': 0.0897374376654625, 'Repair': 0.08741592615842819, 'Cell and Stem Cell Transplantation': 0.086658775806427, 'Abdominal Transplantation': 0.08241613954305649, 'Xenotransplantation': 0.0795680582523346, 'Tissue Injury': 0.07784372568130493, 'Thoracic Transplantation': 0.07782822102308273, 'Vascularized Composite Allotransplantation': 0.07512825727462769, 'Bioengineering': 0.07358132302761078, 'Inflammation and Aging': 0.069149449467659}]"
37939208,"[{'Clinical Research in Nephrology': 0.15030650794506073, 'Glomerular Disease': 0.144701287150383, 'Kidney Transplantation': 0.14198489487171173, 'Cardionephrology': 0.1391935646533966, 'Critical Care in Nephrology': 0.12455380707979202, 'Blood Purification': 0.12278635799884796, 'Onconephrology': 0.10108761489391327, 'Pediatric Nephrology': 0.07538597285747528}, {'Repair': 0.10762842744588852, 'Organ and Tissue Preservation': 0.1069616824388504, 'Inflammation and Aging': 0.09949241578578949, 'Vascularized Composite Allotransplantation': 0.09224873036146164, 'Cell and Stem Cell Transplantation': 0.087790347635746, 'Bioengineering': 0.08467620611190796, 'Xenotransplantation': 0.08204002678394318, 'Transplantation Immunology': 0.07607728242874146, 'Thoracic Transplantation': 0.06996721774339676, 'Tissue Injury': 0.06851550936698914, 'Immunosuppression': 0.06361269950866699, 'Abdominal Transplantation': 0.06098942086100578}]"
37220171,"[{'Clinical Research in Nephrology': 0.1510084718465805, 'Glomerular Disease': 0.14509724080562592, 'Critical Care in Nephrology': 0.1444365233182907, 'Cardionephrology': 0.12290213257074356, 'Onconephrology': 0.11982307583093643, 'Blood Purification': 0.11520296335220337, 'Kidney Transplantation': 0.11174832284450531, 'Pediatric Nephrology': 0.0897812694311142}]"
37163584,"[{'Kidney Transplantation': 0.1370408982038498, 'Clinical Research in Nephrology': 0.12759414315223694, 'Glomerular Disease': 0.12531778216362, 'Cardionephrology': 0.12412842363119125, 'Pediatric Nephrology': 0.12397108227014542, 'Critical Care in Nephrology': 0.12324080616235733, 'Onconephrology': 0.11965644359588623, 'Blood Purification': 0.11905046552419662}, {'Repair': 0.08963816612958908, 'Organ and Tissue Preservation': 0.08737589418888092, 'Transplantation Immunology': 0.08683454990386963, 'Cell and Stem Cell Transplantation': 0.08563480526208878, 'Xenotransplantation': 0.08412259817123413, 'Immunosuppression': 0.08304993063211441, 'Inflammation and Aging': 0.08301126956939697, 'Vascularized Composite Allotransplantation': 0.08280346542596817, 'Tissue Injury': 0.08164068311452866, 'Abdominal Transplantation': 0.08100058138370514, 'Thoracic Transplantation': 0.08014965057373047, 'Bioengineering': 0.07473837584257126}]"
37876239,"[{'Pediatric Nephrology': 0.14260053634643555, 'Clinical Research in Nephrology': 0.13592718541622162, 'Kidney Transplantation': 0.1318206787109375, 'Critical Care in Nephrology': 0.12988042831420898, 'Glomerular Disease': 0.12687569856643677, 'Cardionephrology': 0.11850836127996445, 'Onconephrology': 0.10724710673093796, 'Blood Purification': 0.10714000463485718}]"
36455682,"[{'Clinical Research in Nephrology': 0.15507495403289795, 'Glomerular Disease': 0.14515112340450287, 'Critical Care in Nephrology': 0.13972578942775726, 'Blood Purification': 0.13442617654800415, 'Cardionephrology': 0.13123078644275665, 'Kidney Transplantation': 0.11178065091371536, 'Onconephrology': 0.10234323889017105, 'Pediatric Nephrology': 0.0802672952413559}]"
38010153,"[{'Repair': 0.10206551849842072, 'Organ and Tissue Preservation': 0.09660103917121887, 'Vascularized Composite Allotransplantation': 0.09197582304477692, 'Tissue Injury': 0.08608686178922653, 'Abdominal Transplantation': 0.08422891050577164, 'Bioengineering': 0.0834212675690651, 'Inflammation and Aging': 0.08260031789541245, 'Thoracic Transplantation': 0.08167093992233276, 'Xenotransplantation': 0.07973011583089828, 'Transplantation Immunology': 0.07833791524171829, 'Cell and Stem Cell Transplantation': 0.0711958110332489, 'Immunosuppression': 0.0620855875313282}]"
36965828,"[{'Clinical Research in Nephrology': 0.14297549426555634, 'Glomerular Disease': 0.13294976949691772, 'Onconephrology': 0.1323803961277008, 'Blood Purification': 0.1291779726743698, 'Critical Care in Nephrology': 0.128633514046669, 'Cardionephrology': 0.12401627749204636, 'Kidney Transplantation': 0.11175456643104553, 'Pediatric Nephrology': 0.09811196476221085}]"
37642955,"[{'Kidney Transplantation': 0.17418202757835388, 'Pediatric Nephrology': 0.14765605330467224, 'Critical Care in Nephrology': 0.1373862326145172, 'Clinical Research in Nephrology': 0.12041445076465607, 'Glomerular Disease': 0.1201343685388565, 'Cardionephrology': 0.106634221971035, 'Onconephrology': 0.0995950922369957, 'Blood Purification': 0.0939975380897522}, {'Vascularized Composite Allotransplantation': 0.11210520565509796, 'Organ and Tissue Preservation': 0.1074693575501442, 'Abdominal Transplantation': 0.10014904290437698, 'Transplantation Immunology': 0.09114985167980194, 'Inflammation and Aging': 0.09013040363788605, 'Cell and Stem Cell Transplantation': 0.08164925128221512, 'Immunosuppression': 0.07895289361476898, 'Thoracic Transplantation': 0.07726716995239258, 'Repair': 0.07051735371351242, 'Xenotransplantation': 0.06924676150083542, 'Tissue Injury': 0.06642235815525055, 'Bioengineering': 0.05494029447436333}]"
36976655,"[{'Glomerular Disease': 0.14046545326709747, 'Critical Care in Nephrology': 0.13913770020008087, 'Clinical Research in Nephrology': 0.13675525784492493, 'Cardionephrology': 0.12125927209854126, 'Onconephrology': 0.11888865381479263, 'Pediatric Nephrology': 0.11738767474889755, 'Blood Purification': 0.11355780810117722, 'Kidney Transplantation': 0.11254814267158508}]"
36328100,"[{'Clinical Research in Nephrology': 0.14125598967075348, 'Blood Purification': 0.13801497220993042, 'Glomerular Disease': 0.13434350490570068, 'Critical Care in Nephrology': 0.12977229058742523, 'Cardionephrology': 0.1256176382303238, 'Pediatric Nephrology': 0.1187102198600769, 'Kidney Transplantation': 0.11249493807554245, 'Onconephrology': 0.09979040920734406}]"
36283810,"[{'Kidney Transplantation': 0.13374003767967224, 'Clinical Research in Nephrology': 0.13125954568386078, 'Critical Care in Nephrology': 0.13056743144989014, 'Glomerular Disease': 0.12896646559238434, 'Blood Purification': 0.12163325399160385, 'Pediatric Nephrology': 0.11947856098413467, 'Cardionephrology': 0.11795151233673096, 'Onconephrology': 0.11640320718288422}, {'Repair': 0.0908166915178299, 'Xenotransplantation': 0.08705846965312958, 'Organ and Tissue Preservation': 0.08529390394687653, 'Bioengineering': 0.08465702086687088, 'Vascularized Composite Allotransplantation': 0.08415523916482925, 'Immunosuppression': 0.08363252133131027, 'Inflammation and Aging': 0.08236642181873322, 'Transplantation Immunology': 0.08180267363786697, 'Tissue Injury': 0.08079700917005539, 'Thoracic Transplantation': 0.08007373660802841, 'Cell and Stem Cell Transplantation': 0.07976298034191132, 'Abdominal Transplantation': 0.07958337664604187}]"
37516300,"[{'Kidney Transplantation': 0.1514938473701477, 'Glomerular Disease': 0.14670760929584503, 'Cardionephrology': 0.14420366287231445, 'Clinical Research in Nephrology': 0.13864925503730774, 'Critical Care in Nephrology': 0.13384075462818146, 'Blood Purification': 0.13132014870643616, 'Onconephrology': 0.09525542706251144, 'Pediatric Nephrology': 0.05852927267551422}, {'Repair': 0.10951615124940872, 'Bioengineering': 0.09685226529836655, 'Vascularized Composite Allotransplantation': 0.0950980857014656, 'Organ and Tissue Preservation': 0.08839458227157593, 'Abdominal Transplantation': 0.08721212297677994, 'Cell and Stem Cell Transplantation': 0.08512956649065018, 'Inflammation and Aging': 0.08455650508403778, 'Xenotransplantation': 0.07843859493732452, 'Tissue Injury': 0.07839403301477432, 'Transplantation Immunology': 0.07542108744382858, 'Immunosuppression': 0.06316646933555603, 'Thoracic Transplantation': 0.05782052502036095}]"
38108673,"[{'Glomerular Disease': 0.15978966653347015, 'Clinical Research in Nephrology': 0.14281374216079712, 'Critical Care in Nephrology': 0.12967035174369812, 'Kidney Transplantation': 0.12366409599781036, 'Cardionephrology': 0.12347692996263504, 'Blood Purification': 0.1192927286028862, 'Onconephrology': 0.11502454429864883, 'Pediatric Nephrology': 0.08626791834831238}]"
38150244,"[{'Blood Purification': 0.14592687785625458, 'Critical Care in Nephrology': 0.14199288189411163, 'Clinical Research in Nephrology': 0.13706359267234802, 'Kidney Transplantation': 0.13370685279369354, 'Glomerular Disease': 0.1321832239627838, 'Pediatric Nephrology': 0.10642068833112717, 'Onconephrology': 0.1048179417848587, 'Cardionephrology': 0.09788794815540314}]"
38109091,"[{'Glomerular Disease': 0.1405142843723297, 'Critical Care in Nephrology': 0.13983185589313507, 'Onconephrology': 0.13673226535320282, 'Blood Purification': 0.13379085063934326, 'Clinical Research in Nephrology': 0.12400688976049423, 'Kidney Transplantation': 0.12161751091480255, 'Cardionephrology': 0.11208847165107727, 'Pediatric Nephrology': 0.09141786396503448}, {'Repair': 0.09466493129730225, 'Immunosuppression': 0.09317991137504578, 'Tissue Injury': 0.09208250790834427, 'Transplantation Immunology': 0.08832745999097824, 'Organ and Tissue Preservation': 0.08808731287717819, 'Inflammation and Aging': 0.08400904387235641, 'Bioengineering': 0.08343315124511719, 'Xenotransplantation': 0.08213377743959427, 'Abdominal Transplantation': 0.08020664006471634, 'Cell and Stem Cell Transplantation': 0.07541482150554657, 'Vascularized Composite Allotransplantation': 0.07235455513000488, 'Thoracic Transplantation': 0.06610585749149323}]"
37801686,"[{'Clinical Research in Nephrology': 0.14768575131893158, 'Critical Care in Nephrology': 0.1472654491662979, 'Glomerular Disease': 0.12877652049064636, 'Kidney Transplantation': 0.1277933269739151, 'Blood Purification': 0.12220773100852966, 'Cardionephrology': 0.12201422452926636, 'Onconephrology': 0.11370580643415451, 'Pediatric Nephrology': 0.09055119007825851}]"
36344210,"[{'Critical Care in Nephrology': 0.19558250904083252, 'Glomerular Disease': 0.1583193987607956, 'Kidney Transplantation': 0.15506143867969513, 'Clinical Research in Nephrology': 0.1547146439552307, 'Blood Purification': 0.11694391071796417, 'Cardionephrology': 0.07925086468458176, 'Onconephrology': 0.07025926560163498, 'Pediatric Nephrology': 0.06986799836158752}, {'Repair': 0.11439891159534454, 'Organ and Tissue Preservation': 0.10750013589859009, 'Vascularized Composite Allotransplantation': 0.10518632084131241, 'Xenotransplantation': 0.09647894650697708, 'Inflammation and Aging': 0.0901457890868187, 'Cell and Stem Cell Transplantation': 0.08558648824691772, 'Abdominal Transplantation': 0.08455543220043182, 'Immunosuppression': 0.07837051153182983, 'Transplantation Immunology': 0.07040224969387054, 'Tissue Injury': 0.06049341708421707, 'Thoracic Transplantation': 0.05505271628499031, 'Bioengineering': 0.051828935742378235}]"
38096088,"[{'Clinical Research in Nephrology': 0.1596541851758957, 'Cardionephrology': 0.14810988306999207, 'Blood Purification': 0.14555837213993073, 'Critical Care in Nephrology': 0.13647665083408356, 'Glomerular Disease': 0.1277531236410141, 'Kidney Transplantation': 0.10380442440509796, 'Onconephrology': 0.09452953189611435, 'Pediatric Nephrology': 0.08411380648612976}]"
36754002,"[{'Clinical Research in Nephrology': 0.15480978786945343, 'Glomerular Disease': 0.13415205478668213, 'Cardionephrology': 0.13413843512535095, 'Critical Care in Nephrology': 0.13123564422130585, 'Blood Purification': 0.12029490619897842, 'Onconephrology': 0.11827284842729568, 'Pediatric Nephrology': 0.10625617206096649, 'Kidney Transplantation': 0.10084015130996704}]"
38039089,"[{'Clinical Research in Nephrology': 0.21233144402503967, 'Kidney Transplantation': 0.19373920559883118, 'Blood Purification': 0.13927620649337769, 'Critical Care in Nephrology': 0.1330893635749817, 'Glomerular Disease': 0.11395114660263062, 'Cardionephrology': 0.09595152735710144, 'Onconephrology': 0.07075163722038269, 'Pediatric Nephrology': 0.04090956598520279}]"
37921833,"[{'Clinical Research in Nephrology': 0.13082310557365417, 'Critical Care in Nephrology': 0.12917733192443848, 'Glomerular Disease': 0.12690073251724243, 'Blood Purification': 0.1268693208694458, 'Onconephrology': 0.12375200539827347, 'Cardionephrology': 0.12312901765108109, 'Kidney Transplantation': 0.12181824445724487, 'Pediatric Nephrology': 0.11753019690513611}]"
38039090,"[{'Clinical Research in Nephrology': 0.21995308995246887, 'Kidney Transplantation': 0.1594693511724472, 'Cardionephrology': 0.15153439342975616, 'Glomerular Disease': 0.1317524015903473, 'Blood Purification': 0.11917085945606232, 'Critical Care in Nephrology': 0.11873021721839905, 'Onconephrology': 0.06327016651630402, 'Pediatric Nephrology': 0.036119502037763596}]"
37678741,"[{'Blood Purification': 0.28861624002456665, 'Glomerular Disease': 0.2097158432006836, 'Cardionephrology': 0.1553606241941452, 'Clinical Research in Nephrology': 0.14630110561847687, 'Critical Care in Nephrology': 0.12615898251533508, 'Kidney Transplantation': 0.03430613875389099, 'Onconephrology': 0.023779630661010742, 'Pediatric Nephrology': 0.015761496499180794}]"
